date,pm25,pm10,o3,no2,so2,co
2024/1/11, 75, 28, 13, 14, 1, 1
2024/1/12, 83, 28, 19, 14, 2, 1
2024/1/13, 82, 26, 6, 11, 2, 1
2024/1/14, 86, 30, 12, 16, 2, 2
2024/1/15, 83, 25, 17, 13, 2, 1
2024/1/16, 80, 20, 28, 9, 3, 1
2024/1/17, 72, 23, 29, 11, 2, 1
2024/1/18, 70, 22, 20, 9, 2, 1
2024/1/19, 71, 30, 14, 10, 1, 1
2024/1/20, 83, 33, 21, 12, 1, 1
2024/1/21, 90, 38, 20, 20, 1, 2
2024/1/22, 87, 33, 9, 14, , 2
2024/1/23, 79, 29, 6, 10, , 1
2024/1/24, 75, 32, 3, 10, 1, 2
2024/1/25, 87, 39, 3, 11, 1, 1
2024/1/26, 93, 41, 6, 11, 1, 2
2024/1/27, 107, 30, 14, 9, 1, 1
2024/1/28, 85, 39, 12, 14, 1, 1
2024/1/29, 106, 48, 9, 13, 1, 2
2024/1/30, 103, 44, 8, 13, 1, 2
2024/1/31, 97, 54, 5, 15, 1, 2
2024/2/1, 111, 47, 7, 13, 1, 2
2024/2/2, 106, 44, 15, 11, 1, 2
2024/2/3, 105, 37, 12, 10, 1, 2
2024/2/4, 97, 40, 7, 12, 1, 2
2024/2/5, 97, 51, 13, 14, 1, 2
2024/2/6, 119, 58, 22, 17, 1, 2
2024/2/7, 119, 37, 30, 10, 2, 1
2024/2/8, 83, 28, 19, 19, 3, 1
2024/2/9, 81, 21, 27, 11, 3, 1
2024/2/10, 71, 20, 23, 10, 2, 1
2024/2/11, 72, 26, 27, 15, 2, 1
2024/2/12, 78, 26, 24, 9, 1, 1
2024/2/13, 73, 23, 15, 9, 2, 1
2024/2/14, 73, 24, 28, 11, 2, 1
2024/2/15, 72, 24, 24, 13, 1, 1
2024/2/16, 73, 30, 19, 9, 1, 1
2024/2/17, 84, 26, 19, 8, 1, 1
2024/2/18, 78, 22, 23, 9, , 1
2024/2/19, 69, 26, 13, 11, 1, 1
2024/2/20, 80, 34, 27, 11, 1, 2
2024/2/21, 88, 22, 34, 7, 2, 1
2024/2/22, 74, 18, 30, 12, 2, 1
2024/2/23, 68, , 31, 8, 2, 1
2024/2/26, 74, 27, 29, 8, 1, 1
2024/2/27, 74, 28, 28, 11, 1, 1
2024/2/28, 76, 25, 32, 11, 1, 2
2024/2/29, 66, 29, 27, 17, 2, 2
2024/3/1, 77, 18, 35, 7, 2, 1
2024/3/2, 62, 18, 32, 7, 2, 2
2024/3/3, 67, 25, 35, 13, 2, 1
2024/3/4, 70, 24, 28, 12, 1, 2
2024/3/5, 69, 26, 31, 10, 2, 2
2024/3/6, 72, 23, 34, 10, 3, 1
2024/3/7, 67, 22, 35, 12, 3, 1
2024/3/8, 64, 17, 35, 7, 4, 1
2024/3/9, 64, 19, 32, 6, 2, 2
2024/3/10, 60, 30, 27, 12, 2, 2
2024/3/11, 71, 23, 28, 10, 2, 2
2024/3/12, 66, 25, 32, 9, 2, 2
2024/3/13, 64, 29, 26, 11, 2, 2
2024/3/14, 71, 22, 26, 10, 1, 2
2024/3/15, 65, 26, 18, 7, 1, 2
2024/3/16, 66, 23, 23, 7, 1, 2
2024/3/17, 63, 34, 22, 8, 2, 2
2024/3/18, 70, 35, 24, 9, 2, 2
2024/3/19, 76, 31, 33, 7, 2, 2
2024/3/20, 67, 41, 30, 15, 2, 2
2024/3/21, 76, 39, 31, 7, 1, 2
2024/3/22, 75, 25, 34, 3, 2, 1
2024/3/23, 62, 23, 33, 4, 2, 2
2024/3/24, 64, 25, 36, 7, 3, 2
2024/3/25, 63, 19, 30, 8, 3, 2
2024/3/26, 63, 20, 42, 5, 3, 2
2024/3/27, 61, 21, 41, 9, 3, 2
2024/3/28, 63, 15, 37, 6, 4, 2
2024/3/29, 56, 17, 34, 8, 3, 2
2024/3/30, 62, 21, 46, 5, 3, 2
2024/3/31, 68, 22, 47, 11, 2, 2
2023/10/1, 21, 26, 35, 8, 3, 
2023/10/2, 23, 13, 5, 6, 2, 
2023/10/3, 11, 16, 5, 10, 2, 
2023/10/4, 14, 16, 21, 8, 1, 
2023/10/5, 16, 15, , 8, , 
2023/10/6, 20, , , , , 
2023/10/11, 28, 29, 20, 11, 1, 
2023/10/12, 32, 32, 11, 14, 1, 
2023/10/13, 41, 26, 20, 5, 1, 
2023/10/14, 25, 14, 7, 5, 1, 
2023/10/15, 9, 18, 10, 9, 2, 
2023/10/16, 9, 21, 15, 5, 2, 
2023/10/17, 17, 16, 21, 7, 2, 
2023/10/18, 8, 18, 18, 11, 3, 
2023/10/19, 13, 22, 26, 8, 2, 
2023/10/20, 13, 24, 11, 7, 2, 
2023/10/24, 25, 27, , 6, 2, 1
2023/10/25, 22, 15, 19, 14, 2, 1
2023/10/26, 13, 28, 24, 12, 2, 1
2023/10/27, 19, 22, 27, 8, 2, 1
2023/10/28, 10, 23, 24, 6, 3, 1
2023/10/29, 15, 27, 15, 16, 2, 1
2023/10/30, 57, 28, 12, 14, 2, 1
2023/10/31, 75, 26, 26, 4, 2, 1
2023/11/1, 78, 28, 27, 9, 3, 1
2023/11/2, 80, 26, 19, 13, 2, 1
2023/11/3, 75, 29, 30, 2, 3, 1
2023/11/4, 77, 22, 24, 6, 2, 1
2023/11/5, 75, 23, 15, 12, 2, 1
2023/11/6, 74, 32, 18, 14, 1, 1
2023/11/7, 83, 27, 19, 17, 2, 1
2023/11/8, 82, 31, 17, 13, 2, 1
2023/11/9, 76, 25, 7, 19, 2, 2
2023/11/10, 85, 22, 20, 9, 2, 1
2023/11/11, 76, 26, 21, 10, 2, 1
2023/11/12, 72, 22, 18, 10, 1, 1
2023/11/13, 70, 19, 16, 11, 1, 1
2023/11/14, 70, 25, 11, 9, 1, 1
2023/11/15, 74, 23, 15, 10, 1, 1
2023/11/16, 70, 31, 5, 5, 1, 2
2023/11/17, 74, 30, 3, , 2, 2
2023/11/18, 80, 30, 5, , 2, 2
2023/11/19, 88, 29, 21, 8, 1, 1
2023/11/20, 80, 28, 20, 8, 1, 1
2023/11/21, 73, 29, 15, 9, 1, 1
2023/11/22, 73, 32, 10, 12, 1, 1
2023/11/23, 72, 37, 4, 11, 2, 2
2023/11/24, 88, 45, 2, 10, 2, 3
2023/11/25, 112, 49, 1, 9, 2, 4
2023/11/26, 116, 44, 3, 11, 2, 4
2023/11/27, 101, 31, 3, 13, 2, 3
2023/11/28, 87, 28, 14, 14, 3, 2
2023/11/29, 78, 23, 19, 14, 3, 1
2023/11/30, 67, 31, 13, 13, 3, 2
2023/12/1, 77, 30, 8, 8, 2, 2
2023/12/2, 83, 29, 14, 8, 2, 2
2023/12/3, 83, 29, 19, 16, 2, 2
2023/12/4, 75, 33, 6, 12, 2, 2
2023/12/5, 83, 28, 7, 6, 2, 2
2023/12/6, 81, 28, 17, 18, 2, 3
2023/12/7, 80, 33, 19, 13, 2, 2
2023/12/8, 89, 26, 21, 14, 2, 3
2023/12/10, 67, 26, 9, 17, 2, 2
2023/12/11, 77, 21, 22, 15, 2, 2
2023/12/12, 73, 29, 14, 11, 1, 2
2023/12/13, 72, 30, 7, 12, 1, 2
2023/12/15, 93, 26, 5, 7, 1, 2
2023/12/16, 86, 32, 6, 7, 1, 3
2023/12/17, 98, 34, 4, 8, 1, 3
2023/12/18, 96, 43, 2, 13, 1, 4
2023/12/19, 111, 35, 23, 13, 1, 4
2023/12/20, 95, 39, 6, 17, 1, 4
2023/12/21, 89, 35, 6, 15, 1, 4
2023/12/22, 96, 32, 10, 10, 1, 4
2023/12/23, 91, 33, 5, 7, 1, 4
2023/12/24, 98, 36, 4, 8, 1, 5
2023/12/25, 101, 38, 5, 11, 2, 5
2023/12/26, 91, 23, 16, 9, 2, 3
2023/12/27, 79, 25, 14, 16, 2, 4
2023/12/28, 84, 34, 1, 19, 2, 6
2023/12/29, 87, 35, 14, 14, 2, 4
2023/12/30, 91, 26, 22, 10, 2, 3
2023/12/31, 77, 33, 16, 10, 2, 4
2023/7/1, 11, 5, 16, 1, , 3
2023/7/2, 10, 11, 21, 3, , 3
2023/7/3, 12, 12, 19, 3, , 3
2023/7/4, 10, 12, 17, 4, , 3
2023/7/5, 13, 15, 21, 4, , 3
2023/7/6, 21, 18, 23, 5, , 3
2023/7/7, 12, 13, 23, 3, , 2
2023/7/8, 14, 13, 27, 4, , 1
2023/7/9, 12, 13, 34, 6, , 1
2023/7/10, 14, 15, 19, 6, 1, 1
2023/7/11, 13, 11, 28, 5, , 1
2023/7/12, 10, 13, 36, 7, 1, 1
2023/7/13, 16, 12, 18, 7, 1, 1
2023/7/14, 12, 13, 29, 3, 1, 1
2023/7/15, 15, 18, 28, 4, 1, 1
2023/7/16, 20, 19, 30, 7, 1, 1
2023/7/17, 20, 25, 35, 6, 1, 1
2023/7/18, 33, 16, 24, 5, 1, 2
2023/7/19, 11, 17, 24, 5, 1, 1
2023/7/20, 19, 14, 23, 6, 1, 1
2023/7/21, 12, 12, 26, 4, 1, 1
2023/7/22, 12, 11, 19, 3, 1, 1
2023/7/23, 12, 14, 23, 5, 1, 1
2023/7/24, 11, 18, 27, 5, 1, 1
2023/7/25, 20, 14, 22, 6, 1, 1
2023/7/26, 18, 21, 25, 5, 1, 1
2023/7/27, 15, 9, 12, 5, 1, 1
2023/7/28, 10, 9, 22, 3, 1, 1
2023/7/29, 8, 10, 30, 3, 1, 1
2023/7/30, 14, 14, 27, 5, 1, 1
2023/7/31, 14, 9, 21, 6, 1, 1
2023/8/1, 9, 13, 27, 6, 1, 1
2023/8/2, 13, 21, 29, 6, 1, 1
2023/8/3, 11, 19, 28, 6, 1, 1
2023/8/4, 13, 12, 31, 4, 1, 1
2023/8/5, 10, 11, 28, 2, 1, 1
2023/8/6, 12, 17, 27, 6, 1, 1
2023/8/7, 8, 22, 35, 7, 1, 1
2023/8/8, 20, 33, 36, 6, 1, 1
2023/8/9, 47, 21, 22, 6, 1, 1
2023/8/10, 17, 19, 16, 5, 1, 1
2023/8/11, 16, 11, 32, 4, , 1
2023/8/12, 10, 15, 30, 3, 1, 1
2023/8/13, 13, 13, 25, 4, 1, 1
2023/8/14, 12, 8, 22, 3, 1, 1
2023/8/15, 9, 10, 31, 5, 1, 1
2023/8/16, 9, 14, 28, 5, 1, 1
2023/8/17, 12, 18, 19, 5, 1, 2
2023/8/18, 16, 10, 19, 5, 1, 1
2023/8/19, 10, 9, 25, 4, 1, 1
2023/8/20, 8, 7, 30, 8, 1, 1
2023/8/21, 19, 22, 34, 9, 1, 2
2023/8/22, 22, 32, 38, 12, 1, 2
2023/8/23, 36, 31, 28, 8, 1, 1
2023/8/24, 34, 17, 23, 6, 1, 1
2023/8/25, 13, 11, 25, 3, 1, 1
2023/8/26, 8, 11, 26, 4, 1, 1
2023/8/27, 11, 13, 19, 6, 1, 1
2023/8/28, 10, , 24, 6, 1, 2
2023/8/30, 13, 6, 21, 6, 1, 
2023/8/31, 11, 7, 18, 6, 1, 
2023/9/1, 7, 7, 13, 5, 2, 
2023/9/2, 9, 8, 14, 7, 2, 
2023/9/3, 7, 11, 26, 8, 2, 
2023/9/4, 8, 9, 17, 8, 1, 
2023/9/5, 11, 13, 31, 8, 1, 
2023/9/6, 13, 12, 27, 8, 2, 
2023/9/7, 16, 16, 23, 8, 3, 
2023/9/8, 17, 11, 12, 7, 2, 
2023/9/9, 10, 9, 13, 5, 3, 
2023/9/10, 7, 12, 18, 8, 3, 
2023/9/11, 13, 12, 21, 6, 3, 
2023/9/12, 11, 11, 21, 6, 2, 
2023/9/13, 12, 12, 25, 9, 3, 
2023/9/14, 16, 14, 28, 9, 3, 
2023/9/15, 12, 10, , 6, 3, 
2023/9/16, 12, 8, 26, 6, 3, 
2023/9/17, 10, 15, 26, 8, 3, 
2023/9/18, 13, 13, 23, 7, 3, 
2023/9/19, 10, 10, 24, 7, 3, 
2023/9/20, 7, 11, 23, 7, 3, 
2023/9/21, 12, 13, 22, 7, 3, 
2023/9/22, 9, 10, 22, 6, 3, 
2023/9/23, 6, 10, 28, 5, 3, 
2023/9/24, 12, 15, 27, 11, 3, 
2023/9/25, 15, 13, 18, 9, 3, 
2023/9/26, 12, 11, 16, 8, 3, 
2023/9/27, 13, 11, 17, 8, 2, 
2023/9/28, 8, 12, 12, 11, 2, 
2023/9/29, 8, 11, 22, 10, 2, 
2023/9/30, 10, 15, 28, 9, 2, 
2023/4/1, 15, 12, 36, 5, , 3
2023/4/2, 9, 19, 15, 12, , 4
2023/4/3, 18, 21, 32, 9, , 4
2023/4/4, 19, 19, 33, 12, , 4
2023/4/5, 16, 15, 38, 8, , 3
2023/4/6, 10, 19, 41, 8, , 4
2023/4/7, 14, 21, 40, 11, , 4
2023/4/8, 19, 28, 41, 9, , 4
2023/4/9, 26, 20, 30, 7, , 4
2023/4/10, 13, 16, 34, 5, , 4
2023/4/11, 11, 18, 34, 7, , 2
2023/4/12, 16, 13, 30, 7, , 1
2023/4/13, 11, 15, 29, 9, , 1
2023/4/14, 13, 18, 27, 7, , 1
2023/4/15, 15, 12, 29, 5, , 1
2023/4/16, 14, 16, 32, 7, , 1
2023/4/17, 14, 19, 39, 8, , 1
2023/4/18, 13, 23, 38, 8, , 1
2023/4/19, 26, 22, 32, 8, , 1
2023/4/20, 25, 20, 16, 11, , 1
2023/4/21, 20, 18, 31, 5, , 1
2023/4/22, 17, 15, 22, 3, , 1
2023/4/23, 13, 15, 18, 6, , 1
2023/4/24, 8, 14, 22, 5, , 1
2023/4/25, 6, 12, 16, 6, , 1
2023/4/26, 12, 14, 23, 8, , 1
2023/4/27, 12, 16, 28, 7, , 1
2023/4/28, 15, 10, 22, 4, , 1
2023/4/29, 9, 10, 26, 4, , 1
2023/4/30, 8, 11, 29, 4, , 1
2023/5/1, 8, 21, 35, 10, , 1
2023/5/2, 12, 22, 35, 9, , 1
2023/5/3, 19, 14, 28, 7, , 1
2023/5/4, 11, 21, 33, 7, , 1
2023/5/5, 19, 17, 27, 5, , 1
2023/5/6, 22, 15, 32, 4, , 1
2023/5/7, 15, 11, 23, 6, , 1
2023/5/8, 13, 11, 28, 4, , 1
2023/5/9, 14, 21, 32, 6, , 1
2023/5/10, 19, 19, 30, 6, , 1
2023/5/11, 17, 14, 28, 6, , 1
2023/5/12, 9, 11, 32, 4, , 1
2023/5/13, 17, 14, 34, 4, , 1
2023/5/14, 15, 16, 31, 4, , 1
2023/5/15, 20, 20, 30, 6, , 1
2023/5/16, 16, 22, 33, 2, , 1
2023/5/17, 19, 19, 36, 6, , 1
2023/5/18, 27, 23, 35, 6, , 1
2023/5/19, 29, 21, 36, 4, , 1
2023/5/20, 23, 19, 37, 3, , 1
2023/5/21, 22, 17, 33, 7, , 1
2023/5/22, 17, 18, 30, 5, , 1
2023/5/23, 22, 23, 30, 7, , 1
2023/5/24, 31, 27, 38, 5, , 1
2023/5/25, 29, 17, 37, 9, , 1
2023/5/26, 17, 15, 29, 8, , 1
2023/5/27, 16, 15, 26, 6, , 1
2023/5/28, 15, 22, 21, 9, , 2
2023/5/29, 27, 21, 24, 8, , 2
2023/5/30, 32, 19, 28, 7, , 2
2023/5/31, 26, 19, 31, 7, , 2
2023/6/1, 23, 14, 29, 7, , 2
2023/6/2, 12, 13, 37, 5, , 2
2023/6/3, 17, , , , , 
2023/6/5, 22, 16, 31, 6, , 3
2023/6/6, 16, 17, 13, 9, , 3
2023/6/7, 13, 13, 18, 7, , 3
2023/6/8, 9, 11, 22, 8, , 2
2023/6/9, 11, 13, 28, 5, , 2
2023/6/10, 12, 15, 24, 3, , 2
2023/6/11, 14, 13, 20, 8, , 2
2023/6/12, 9, 12, 24, 6, , 2
2023/6/13, 11, 13, 27, 5, , 2
2023/6/14, 12, 14, 31, 6, , 2
2023/6/15, 15, 19, 26, 8, , 3
2023/6/16, 20, 14, 25, 4, , 2
2023/6/17, 15, 16, 29, 4, , 3
2023/6/18, 23, 13, 18, 6, , 3
2023/6/19, 11, 14, 27, 4, , 2
2023/6/20, 9, 12, 22, 6, , 2
2023/6/21, 13, 17, 28, 5, , 3
2023/6/22, 19, 16, 35, 7, , 3
2023/6/23, 25, 25, 37, 6, , 3
2023/6/24, 45, 18, 21, 3, , 3
2023/6/25, 31, 12, 18, 4, , 2
2023/6/26, 12, 17, 21, 4, , 3
2023/6/27, 20, 15, 26, 4, , 3
2023/6/28, 18, 17, 25, 5, , 2
2023/6/29, 10, 15, 24, 5, , 2
2023/6/30, 6, 10, 20, 3, , 3
2023/1/2, 25, 23, 5, 9, , 3
2023/1/3, 30, 28, 4, 9, , 3
2023/1/4, 49, 29, 2, 10, 1, 3
2023/1/5, 54, 16, 21, 6, , 1
2023/1/6, 26, 15, 20, 10, 1, 1
2023/1/7, 19, 10, 22, 7, 1, 1
2023/1/8, 16, 29, 9, 15, 1, 1
2023/1/9, 42, 26, 8, 14, , 1
2023/1/10, 36, 25, 14, 14, , 1
2023/1/11, 31, 37, 3, 14, 1, 2
2023/1/12, 66, 29, 12, 15, , 2
2023/1/13, 44, 15, 21, 8, 1, 1
2023/1/14, 23, 11, 24, 5, , 1
2023/1/15, 15, 7, 29, 6, 1, 1
2023/1/16, 9, 14, 30, 8, 2, 1
2023/1/17, 11, 15, 23, 12, 1, 1
2023/1/18, 24, 34, 11, 19, 1, 3
2023/1/19, 63, 16, 10, 14, 1, 1
2023/1/20, 21, 15, 20, 8, 1, 1
2023/1/21, 15, 18, 4, 7, , 1
2023/1/22, 27, 22, 18, 9, , 1
2023/1/23, 29, 19, 19, 11, , 1
2023/1/24, 28, 23, 12, 11, , 2
2023/1/25, 31, 24, 13, 15, , 2
2023/1/26, 38, 19, 25, 14, , 1
2023/1/27, 19, 16, 25, 9, , 1
2023/1/28, 21, 16, 22, 8, , 1
2023/1/29, 21, 26, 16, 12, , 2
2023/1/30, 36, 33, 10, 15, , 3
2023/1/31, 56, 35, 12, 15, , 3
2023/2/1, 55, 34, 12, 13, , 3
2023/2/2, 50, 41, 7, 19, 1, 4
2023/2/3, 63, 38, 12, 17, 1, 3
2023/2/4, 61, 28, 17, 10, , 3
2023/2/5, 48, 25, 15, 13, , 2
2023/2/6, 39, 24, 27, 10, , 2
2023/2/7, 30, 19, 26, 13, , 2
2023/2/8, 20, 27, 19, 16, , 3
2023/2/9, 34, 27, 19, 18, , 3
2023/2/10, 37, 26, 23, 16, , 3
2023/2/11, 37, 19, 29, 12, , 2
2023/2/12, 26, 44, 20, 19, 1, 3
2023/2/13, 40, 39, 25, 15, , 3
2023/2/14, 38, 33, 21, 18, , 3
2023/2/15, 38, 41, 19, 17, , 3
2023/2/16, 49, 43, 19, 18, , 3
2023/2/17, 50, 33, 22, 17, , 3
2023/2/18, 42, 30, 24, 11, , 3
2023/2/19, 42, 48, 6, 15, , 4
2023/2/20, 74, 45, 19, 9, , 3
2023/2/21, 58, 30, 19, 9, , 3
2023/2/22, 35, 14, 27, 9, , 2
2023/2/23, 13, 18, 24, 10, , 3
2023/2/24, 23, 17, 23, 10, 1, 2
2023/2/25, 25, 17, 27, 5, , 2
2023/2/26, 32, 22, 30, 7, , 2
2023/2/27, 23, 20, 29, 9, , 2
2023/2/28, 20, 23, 23, 13, , 3
2023/3/1, 30, 24, 22, 15, , 3
2023/3/2, 35, 27, 28, 14, , 4
2023/3/3, 39, 24, 30, 13, , 3
2023/3/4, 30, 21, 13, 11, , 4
2023/3/5, 36, 17, 17, 12, , 3
2023/3/6, 23, 19, 28, 11, , 3
2023/3/7, 13, 17, 23, 8, , 3
2023/3/8, 14, 24, 30, 7, , 3
2023/3/9, 17, 22, 26, 11, , 3
2023/3/10, 19, 10, 17, 4, , 3
2023/3/11, 10, 16, 21, 5, , 3
2023/3/12, 24, 20, 31, 8, , 3
2023/3/13, 14, 21, 30, 9, , 3
2023/3/14, 12, 17, 23, 11, , 3
2023/3/15, 20, 24, 29, 12, , 4
2023/3/16, 33, 14, 28, 10, , 3
2023/3/17, 14, 11, 28, 6, , 3
2023/3/18, 14, 11, 27, 6, , 3
2023/3/19, 10, 13, 28, 7, , 3
2023/3/20, 15, 16, 33, 8, , 3
2023/3/21, 20, 20, 30, 9, , 3
2023/3/22, 18, 16, 25, 9, , 3
2023/3/23, 10, 16, 35, 9, , 3
2023/3/24, 12, 17, 27, 7, , 3
2023/3/25, 20, 21, 35, 5, , 3
2023/3/26, 19, 17, 32, 12, , 3
2023/3/27, 14, 29, 29, 17, , 4
2023/3/28, 23, 34, 36, 9, , 4
2023/3/29, 19, 35, 34, 7, , 3
2023/3/30, 24, 30, 33, 6, , 3
2023/3/31, 32, 21, 32, 6, , 3
2022/10/1, 17, 13, 24, 10, 2, 3
2022/10/2, 16, 15, 25, 16, 2, 3
2022/10/3, 19, 17, 28, 15, 2, 3
2022/10/4, 13, 19, 30, 10, 2, 3
2022/10/5, 14, 29, 25, 9, 2, 3
2022/10/6, 27, 42, 21, 8, 1, 2
2022/10/7, 41, 48, 31, 8, , 1
2022/10/8, 53, 38, 26, 4, 1, 1
2022/10/9, 42, 18, 14, 8, 1, 1
2022/10/10, 28, 16, 18, 6, 1, 1
2022/10/11, 20, 18, 20, 6, , 1
2022/10/12, 21, 15, 18, 7, , 1
2022/10/13, 21, 11, 14, 6, , 1
2022/10/14, 13, 11, 17, 6, 1, 1
2022/10/15, 19, 10, 20, 3, 1, 1
2022/10/16, 13, 21, 9, 9, , 1
2022/10/17, 24, 29, 21, 8, 1, 1
2022/10/18, 31, 20, 23, 12, 1, 1
2022/10/19, 24, 18, 25, 10, 2, 1
2022/10/20, 19, 24, 20, 13, 1, 1
2022/10/21, 25, 19, 25, 6, 1, 1
2022/10/22, 21, 16, 29, 4, 1, 1
2022/10/23, 21, 23, 8, 13, 1, 1
2022/10/24, 23, 20, 13, 13, 1, 1
2022/10/25, 26, 18, 18, 10, 1, 1
2022/10/26, 20, 25, 12, 10, 1, 1
2022/10/27, 26, 15, 11, 12, , 1
2022/10/28, 21, 18, 11, 11, 1, 1
2022/10/29, 25, 20, 12, 6, 1, 1
2022/10/30, 20, 17, 17, 8, 1, 1
2022/10/31, 17, 23, 16, 6, 1, 1
2022/11/1, 23, 25, 3, 7, , 1
2022/11/2, 24, 25, 17, 11, 1, 1
2022/11/3, 27, 27, 12, 10, 1, 1
2022/11/4, 31, 27, 6, 8, 1, 1
2022/11/5, 38, 28, 19, 8, 1, 1
2022/11/6, 46, 19, 19, 10, 1, 1
2022/11/7, 18, 24, 21, 11, 1, 1
2022/11/8, 24, 20, 12, 10, 1, 1
2022/11/9, 18, 29, 8, 9, 1, 1
2022/11/10, 23, 23, 11, 5, 1, 1
2022/11/11, 31, 29, 12, 7, 1, 1
2022/11/12, 35, 27, 16, 6, 1, 1
2022/11/13, 45, 22, 13, 10, 1, 1
2022/11/14, 24, 18, 17, 9, 1, 1
2022/11/15, 17, 14, 18, 10, 1, 1
2022/11/16, 13, 21, 21, 8, 1, 1
2022/11/17, 19, 22, 13, 9, 1, 1
2022/11/18, 20, 27, 6, 9, 1, 1
2022/11/19, 36, 25, 16, 9, 1, 1
2022/11/20, 39, 18, 25, 7, 1, 1
2022/11/21, 20, 21, 17, 15, 1, 1
2022/11/22, 29, 28, 21, 10, 1, 1
2022/11/23, 36, 27, 15, 15, 1, 1
2022/11/24, 40, 29, 8, 10, 1, 1
2022/11/25, 38, 25, 5, 6, , 2
2022/11/26, 32, 21, 5, 7, 1, 1
2022/11/27, 33, 28, 4, 12, 1, 1
2022/11/28, 37, 33, 5, 9, 1, 2
2022/11/29, 45, 27, 7, 9, 1, 2
2022/11/30, 47, 28, 7, 8, 1, 1
2022/12/1, 41, 21, 11, 8, 1, 1
2022/12/2, 30, 27, 6, 7, 1, 2
2022/12/3, 47, 29, 4, 7, 2, 2
2022/12/4, 52, 36, 3, 11, 2, 3
2022/12/5, 57, 32, 4, 6, 1, 2
2022/12/6, 46, 36, 3, 8, 1, 3
2022/12/7, 51, 19, 13, 7, 2, 1
2022/12/8, 28, 20, 18, 6, 2, 1
2022/12/9, 20, 20, 19, 6, 1, 1
2022/12/10, 26, 24, 11, 6, 2, 2
2022/12/11, 37, 21, 17, 11, 2, 2
2022/12/12, 27, 31, 10, 19, 2, 3
2022/12/13, 40, 28, 11, 15, 2, 2
2022/12/14, 39, 24, 11, 14, 2, 2
2022/12/15, 37, 25, 8, 8, 2, 2
2022/12/16, 30, 29, 5, 8, 2, 2
2022/12/17, 38, 21, 22, 7, 2, 1
2022/12/18, 29, 17, 20, 8, 1, 1
2022/12/19, 19, 17, 21, 12, 1, 1
2022/12/20, 17, 27, 16, 16, 1, 2
2022/12/21, 33, 20, 22, 9, 1, 1
2022/12/22, 22, 16, 24, 10, 1, 1
2022/12/23, 19, 19, 26, 7, 1, 1
2022/12/24, 28, 15, 20, 7, 1, 1
2022/12/25, 22, 18, 11, 10, 1, 2
2022/12/26, 19, 29, 4, 9, 1, 2
2022/12/27, 39, 24, 12, 12, 1, 2
2022/12/28, 31, 22, 15, 19, 1, 2
2022/12/29, 36, 16, 26, 7, 1, 1
2022/12/30, 15, 35, 27, 4, 1, 1
2022/12/31, 33, 15, 17, 8, 1, 2
2023/1/1, 25, 21, 12, 12, 1, 2
2022/7/1, 26, 20, 26, 4, 1, 1
2022/7/2, 32, 12, 17, 3, 1, 1
2022/7/3, 22, 12, 24, 4, 1, 1
2022/7/4, 15, 16, 23, 5, 1, 1
2022/7/5, 27, 21, 29, 5, 1, 1
2022/7/6, 34, 22, 31, 4, , 1
2022/7/7, 41, 19, 31, 5, , 1
2022/7/8, 43, 15, 39, 5, 1, 1
2022/7/9, 33, 18, 47, 5, 1, 1
2022/7/10, 52, 30, 45, 8, 1, 1
2022/7/11, 63, 29, 47, 11, 1, 1
2022/7/12, 63, 38, 54, 12, 1, 2
2022/7/13, 82, 46, 54, 11, 1, 2
2022/7/14, 87, 53, 53, 11, 1, 2
2022/7/15, 103, 50, 49, 8, 2, 2
2022/7/16, 99, 33, 44, 6, 1, 1
2022/7/17, 69, 29, 32, 6, 1, 1
2022/7/18, 57, 16, 27, 4, 1, 1
2022/7/19, 37, 30, 39, 6, 1, 1
2022/7/20, 71, 32, 37, 6, 1, 1
2022/7/21, 69, 17, 26, 5, 1, 1
2022/7/22, 38, 17, 35, 3, 1, 1
2022/7/23, 46, 15, 34, 4, 1, 1
2022/7/24, 43, 13, 21, 3, 1, 1
2022/7/25, 33, 15, 26, 5, 1, 1
2022/7/26, 35, 14, 35, 5, 1, 1
2022/7/27, 35, 19, 27, 6, 1, 1
2022/7/28, 36, 13, 25, 5, 1, 1
2022/7/29, 37, 14, 27, 3, 1, 1
2022/7/30, 33, 17, 31, 3, 1, 1
2022/7/31, 46, 17, 31, 5, 1, 1
2022/8/1, 38, 23, 38, 6, 1, 2
2022/8/2, 49, 17, 29, 4, 2, 1
2022/8/3, 40, 15, 25, 3, 2, 1
2022/8/4, 35, 11, 24, 4, 1, 1
2022/8/5, 25, 16, 36, 4, 2, 1
2022/8/6, 35, 30, 37, 4, 2, 1
2022/8/7, 51, 27, 34, 7, 2, 2
2022/8/8, 52, 24, 42, 7, 2, 2
2022/8/9, 49, 37, 29, 8, 2, 2
2022/8/10, 65, 35, 43, 7, 2, 2
2022/8/11, 64, 28, 37, 7, 1, 2
2022/8/12, 58, 21, 38, 5, 2, 1
2022/8/13, 52, 21, 46, 3, 2, 1
2022/8/14, 50, 23, 43, 3, 2, 2
2022/8/15, 53, 14, 19, 5, 1, 2
2022/8/16, 35, 18, 26, 5, 2, 1
2022/8/17, 39, 25, 30, 6, 1, 1
2022/8/18, 54, 19, 35, 8, 1, 1
2022/8/19, 31, 10, 38, 6, 1, 1
2022/8/20, 29, 10, 28, 4, 1, 1
2022/8/21, 27, 9, 16, 5, 1, 2
