date	region	pm25	pm10	o3	no2	so2	co
2014	andalucia	60.51522346649009	27.49570364119518	28.960173733623076	10.014408435301528	3.530771862238793	3.186598021640151
2015	andalucia	57.01585753683559	23.726518357492672	35.822857341864996	9.203741365185362	3.3957517177957928	3.2927835560162424
2016	andalucia	50.813595209668364	21.135793691215657	34.50296226225545	9.509445797616259	2.4376323033042513	3.518887238232791
2017	andalucia	57.95356597844608	31.17100637331422	47.471097612549386	8.856631385591578	2.407115177189309	4.297172627571441
2018	andalucia	45.93654871851804	22.18616068713623	33.269507059611236	7.753602654787059	2.2108943184723255	3.025541823097008
2019	andalucia	47.030829401720545	21.063030251145303	32.368819169789525	7.951043321464213	2.3804773756396633	3.121624769086357
2020	andalucia	39.423707682568725	19.497041481272493	32.693160521041726	6.489080062862583	1.4613179951317916	3.2109450763915928
2021	andalucia	41.63689663238002	21.132237899618556	32.97066038554693	6.3427662601187045	1.6060400245518998	3.2490373312778713
2022	andalucia	40.05036434347971	25.26236495132876	32.833547085548005	7.460151591703077	1.8809220912743911	2.95778631425857
2023	andalucia	42.21668707667953	22.45410422875087	34.40627258125353	7.543316545834359	1.6232309955208335	3.11734762576578
2024	andalucia	41.99556114771404	23.390503933804336	33.337781482509946	6.907390009665037	1.5927260674550248	3.1051828382721727
2025	andalucia	42.05947524575032	20.971208671465842	36.338176287599104	6.801039217171501	1.822167062164234	3.1083185653605727
2019	aragon	30.007966370854724	11.59706308442962	22.478396085761457	10.576093488646285	1.110721097301669	1.3774345985310885
2020	aragon	27.71789494180818	18.362572305825022	23.049388611539513	8.01371943851214	1.0197438885686065	1.0515499088634488
2021	aragon	30.329054352644444	20.84296300609405	28.185934579816273	8.1518918726167	1.1121225812073285	1.0782989981075015
2022	aragon	32.81140000678222	22.765151579166254	27.13131261971548	8.549479531878964	1.2130875824928413	1.2348060536751235
2023	aragon	29.721502817747	20.256548369563472	28.494647567135697	6.845436721262388	1.098939040542831	1.3865471017927673
2024	aragon	28.34607434879705	19.417657463016415	27.243235660474674	8.595836445805183	1.0471130909385498	1.0933250315179832
2025	aragon	37.65642494264519	27.02625305721525	30.89270310714472	8.145256460613762	1.3811262971556795	1.181334476929049
2014	asturias	57.132668186339615	28.68661971830986	15.262237762237762	14.734265734265735	4.23859649122807	
2015	asturias	49.574950900791904	25.94485294117647	19.777675276752767	12.579723502304148	3.420262664165103	
2016	asturias	44.33375498655295	21.0064874884152	21.114708603145235	11.000924214417745	3.1728971962616823	
2017	asturias	45.88813494987444	22.03263888888889	21.52363299351251	11.918636995827539	3.724857685009488	
2018	asturias	40.36996660552737	20.408121128699243	24.773313115996967	11.490708878183069	2.9550473186119874	
2019	asturias	44.34753695978967	19.616977225672876	26.716655148583275	10.488612836438923	2.5969672785315243	
2020	asturias	38.075566932592785	21.392987582176772	23.66543301258327	8.07032967032967	2.2959537572254334	
2021	asturias	41.33458827890419	24.643400138217	23.152494729444836	8.307799442896936	2.0808753568030447	
2022	asturias	48.97966594448734	26.538809344385832	23.552053486150907	8.307750188111362	2.8344827586206898	
2023	asturias	43.187078359603724	26.885873347251216	25.713891444342227	8.416840640222686	2.296520423600605	
2024	asturias	40.799705494467965	27.351389878831075	21.781220657276997	7.662857142857143	2.087640449438202	
2025	asturias	36.67475431106169	23.708059210526315	23.979094076655052	7.179042904290429	1.992063492063492	
2014	canarias	35.37150130454267	23.284153005464482	27.736842105263158	4.489051094890511	1.9053030303030303	
2015	canarias	39.504347707114256	25.004207573632538	25.666337611056267	4.950095969289827	2.008937437934459	
2016	canarias	39.7373979896003	23.722042139384115	27.626077586206897	4.688720173535792	1.997610513739546	
2017	canarias	43.2005284048638	27.77323103154305	27.91508379888268	5.210404624277457	2.195571955719557	
2018	canarias	33.63119062105076	21.088385682980277	29.6752	4.754700854700855	2.205907906168549	
2019	canarias	31.245939318887896	20.77751756440281	28.088791848617177	5.733870967741935	2.8830865159781762	
2020	canarias	39.39301159282512	25.217391304347824	29.193289569657185	5.42374154770849	2.2118432026688906	
2021	canarias	37.70677799330776	27.904059040590408	28.287742899850524	4.745696400625978	2.6157094594594597	
2022	canarias	40.901401581769655	33.088235294117645	29.185133239831696	5.178947368421053	2.791124713083397	
2023	canarias	43.222585470272094	29.92728635682159	29.0847711927982	4.914264597191426	1.8986220472440944	
2024	canarias	37.08022007935546	27.982988165680474	27.79188191881919	4.896603773584905	2.0764397905759164	
2025	canarias	25.61028433698795	17.148301574150786	30.175942549371634	4.108194112967382	2.191780821917808	
2014	cantabria	51.15362846397366	20.224552966775335	36.055281675098534	12.555708390617808	2.791093792365075	2.678164286353816
