Year	CCAA	GINI	GINI_IMB	IPC	IPC_VAR	PIBC	PIBG	POB	QOL	POLL
2013	madrid	32.9	6.1	94.3241666667	0.2	12823	19124	6411525	100.4259594671	2.1389084286236244
2014	andalucia	35.2	7.1	94.0525833333	-1.2	8079	12118	8381239	97.5392113703	4.160385604478638
2014	asturias	31.7	6.3	94.6658333333	-1.1	11251	16011	1058560	103.1629346898	3.943641092326402
2014	canarias	33.6	7.7	94.7958333333	-1.1	8302	12505	2098155	97.3987721758	2.4545201905966496
2014	cantabria	28.4	4.8	94.1924166667	-1.3	9824	14137	587491	102.3260808282	4.022495176440789
2014	castilla_leon	32.5	6.2	93.9340833333	-1.2	10406	15080	2493604	99.5175420744	2.1360832670530256
2014	catalunya	33	6.5	93.0606666667	-0.7	12205	18104	7432833	101.0469428626	3.7654864393918546
2014	comunidad_valenciana	32.6	5.8	94.0534166667	-1.2	9144	13446	4960213	101.1865304019	2.4052028158979044
2014	galicia	30.7	5	93.8145	-1.0	10235	15273	2745817	96.3834677979	3.528777715270797
2014	madrid	33.7	6.5	94.1601666667	-1.1	12597	18789	6372553	100.9453580659	3.0985252778716013
2014	murcia	33.7	6.1	94.939	-1.3	7767	11715	1462734	99.2017006752	4.866777834934543
2014	navarra	28.1	4.9	93.6658333333	-1.2	13221	19550	637099	104.7299017865	2.598708715660643
2014	pais_vasco	29.3	5.2	93.0933333333	-0.7	14281	20957	2172247	102.2719166277	2.671605873992864
2014	rioja	31.9	6.4	93.98425	-0.9	11120	16090	315736	103.4186233107	2.0160934953168197
2015	andalucia	35	7	93.5376666667	0.0	7942	11862	8388994	98.2242026809	4.096938269083382
2015	asturias	30.2	5.2	94.05725	-0.2	11427	16227	1049328	102.8080190496	3.426850237136593
2015	canarias	35.9	10.1	94.0405833333	-0.4	8640	12932	2101319	97.1033907385	2.7340906713048354
2015	cantabria	27.2	4.3	93.3793333333	-0.4	10494	15159	585184	102.422537115	3.689012028520616
2015	castilla_leon	31.1	5.6	93.0756666667	-0.3	10570	15284	2475697	99.6973963373	2.402399596755897
