date;pm25;pm10;o3;no2;so2;co
2025/11/1; 37; 13; 30; 8; 2; 
2025/11/2; 40; 12; 29; 9; 2; 
2025/11/3; 44; 15; 30; 10; 1; 
2025/11/4; 40; 15; 24; 7; 2; 
2025/11/5; 49; 11; 31; 3; ; 
2025/11/6; 28; 17; 31; 1; 2; 
2025/11/7; 44; 15; 29; ; 2; 
2025/11/8; 42; 14; 28; ; ; 
2025/11/9; 47; 16; 28; 13; 2; 
2025/11/10; 52; 21; 29; 18; 2; 
2025/11/11; 59; 30; 28; 16; 2; 
2025/11/12; 67; 32; 23; 11; 2; 
2025/11/13; 64; ; ; ; ; 
2025/10/1; 40; 17; 44; 13; 2; 
2025/10/2; 48; 18; 47; 12; 2; 
2025/10/3; 52; 22; 50; 8; 2; 
2025/10/4; 53; 24; 43; 9; 2; 
2025/10/5; 57; 22; 43; 6; 2; 
2025/10/6; 54; 22; 39; 10; 2; 
2025/10/7; 48; 24; 40; 7; 2; 
2025/10/8; 47; 25; 39; 5; 2; 
2025/10/9; 56; 20; 35; 5; ; 
2025/10/10; 54; 12; 37; 4; 1; 
2025/10/11; 33; 39; 37; 1; 2; 
2025/10/12; 47; 50; 38; 8; 2; 
2025/10/13; 65; 55; 38; 15; 2; 
2025/10/14; 70; 45; 38; 16; 2; 
2025/10/15; 63; 38; 38; 11; 1; 
2025/10/16; 60; 29; 37; 4; 2; 
2025/10/17; 54; 18; 39; 7; 2; 
2025/10/18; 41; 15; 37; 5; 2; 
2025/10/19; 38; 18; 30; 7; 1; 
2025/10/20; 56; 14; 25; 5; 2; 
2025/10/21; 36; 12; 27; 5; 2; 
2025/10/22; 28; 17; 23; 11; 2; 
2025/10/23; 40; 16; 27; 10; 2; 
2025/10/24; 40; 16; 28; 6; 2; 
2025/10/25; 39; 12; 20; 3; 1; 
2025/10/26; 32; 8; 25; 6; 2; 
2025/10/27; 27; 10; 24; 7; 2; 
2025/10/28; 31; 7; 29; 5; 2; 
2025/10/29; 27; 8; 28; 7; 2; 
2025/10/30; 28; 14; 31; 10; 2; 
2025/10/31; 43; 12; 32; 7; 1; 
2025/7/1; 47; 19; 52; 7; 2; 
2025/7/2; 46; 21; 45; 3; 3; 
2025/7/3; 53; 19; 46; 3; 3; 
2025/7/4; 48; 19; 45; 3; 3; 
2025/7/5; 48; 22; 41; 2; 3; 
2025/7/6; 52; 25; 47; 5; 3; 
2025/7/7; 54; 27; 48; 3; 3; 
2025/7/8; 54; 30; 46; 4; 3; 
2025/7/9; 55; 29; 44; 3; 3; 
2025/7/10; 52; 24; 38; 2; 3; 
2025/7/11; 52; 20; 34; 2; 3; 
2025/7/12; 41; 16; 36; 4; 3; 
2025/7/13; 47; 21; 43; 7; 3; 
2025/7/14; 46; 27; 45; 7; 3; 
2025/7/15; 52; 34; 51; 6; 3; 
2025/7/16; 62; 34; 57; 5; 3; 
2025/7/17; 59; 31; 52; 4; 3; 
2025/7/18; 56; 20; 38; 2; 3; 
2025/7/19; 51; 18; 34; 2; 3; 
2025/7/20; 44; 17; 42; 3; 3; 
2025/7/21; 44; 22; 43; 5; 3; 
2025/7/22; 42; 24; 47; 4; 3; 
2025/7/23; 53; 24; 47; 4; 3; 
2025/7/24; 54; 23; 45; 1; 2; 
2025/7/25; 51; 19; 47; 1; 3; 
2025/7/26; 44; 17; 47; 1; 3; 
2025/7/27; 54; 22; 57; 2; 3; 
2025/7/28; 60; 23; 51; 3; 3; 
2025/7/29; 63; 26; 46; 5; 3; 
2025/7/30; 64; 23; 46; 3; 3; 
2025/7/31; 63; 29; 47; 4; 3; 
2025/8/1; 69; 26; 48; 3; 3; 
2025/8/2; 67; 25; 46; 3; 3; 
2025/8/3; 66; 27; 48; 4; 3; 
2025/8/4; 68; 35; 50; 4; 3; 
2025/8/5; 80; 45; 55; 6; 3; 
2025/8/6; 89; 45; 46; 5; 3; 
2025/8/7; 86; 44; 51; 9; 3; 
2025/8/8; 92; 43; 49; 5; 3; 
2025/8/9; 86; 41; 49; 3; 3; 
2025/8/10; 83; 38; 49; 7; 3; 
2025/8/11; 83; 34; 52; 4; 3; 
2025/8/12; 77; 34; 55; 3; 3; 
2025/8/13; 76; 28; 54; 4; 3; 
2025/8/14; 68; 24; 55; 4; 3; 
2025/8/15; 70; 26; 54; 4; 3; 
2025/8/16; 68; 31; 50; 5; 3; 
2025/8/17; 74; 39; 53; 6; 3; 
2025/8/18; 82; 41; 57; 4; 3; 
2025/8/19; 84; 40; 61; 4; 3; 
2025/8/20; 106; 42; 54; 5; 3; 
2025/8/21; 103; 40; 53; 6; 3; 
2025/8/22; 101; 31; 50; 4; 3; 
2025/8/23; 81; 25; 47; 4; 3; 
2025/8/24; 67; 33; 42; 4; 3; 
2025/8/25; 73; 51; 45; 5; 3; 
2025/8/26; 102; 68; 42; 4; 3; 
2025/8/27; 124; 42; 36; 3; 3; 
2025/8/28; 84; 20; 37; 5; 3; 
2025/8/29; 56; 17; 39; 6; 3; 
2025/8/30; 56; 17; 34; 3; 3; 
2025/8/31; 56; 16; 34; 3; 2; 
2025/9/1; 53; 14; 36; 7; 2; 
2025/9/2; 45; 17; 42; 10; 2; 
2025/9/3; 57; 22; 34; 9; 2; 
2025/9/4; 60; 20; 46; 7; 2; 
2025/9/5; 59; 27; 42; 3; 2; 
2025/9/6; 68; 44; 33; 3; 2; 
2025/9/7; 82; 48; 36; 6; 1; 
2025/9/8; 81; 27; 41; 4; 2; 
2025/9/9; 51; 19; 37; 4; 2; 
2025/9/10; 42; 16; 36; 8; 2; 
2025/9/11; 40; 18; 40; 9; 2; 
2025/9/12; 36; 18; 39; 7; 2; 
2025/9/13; 41; 16; 38; 7; 2; 
2025/9/14; 36; 20; 42; 9; 2; 
2025/9/15; 42; 25; 49; 8; 2; 
2025/9/16; 45; 28; 44; 13; 2; 
2025/9/17; 50; 31; 43; 8; 2; 
2025/9/18; 52; 30; 42; 7; 2; 
2025/9/19; 50; 23; 41; 4; 2; 
2025/9/20; 44; 30; 38; 2; 2; 
2025/9/21; 50; 18; 39; 5; 2; 
2025/9/22; 33; 20; 39; 5; 2; 
2025/9/23; 39; 21; 41; 7; 2; 
2025/9/24; 43; 24; 42; 7; 2; 
2025/9/25; 44; 24; 42; 10; 2; 
2025/9/26; 50; 25; 46; 6; 2; 
2025/9/27; 49; 23; 41; 2; 2; 
2025/9/28; 44; 10; 33; 4; 2; 
2025/9/29; 30; 11; 34; 9; ; 
2025/9/30; 43; 12; 34; 9; 2; 
2025/4/1; 46; 18; 36; 5; 2; 
2025/4/2; 41; 11; 33; 6; 2; 
2025/4/3; 24; 14; 38; 5; 2; 
2025/4/4; 29; 11; 39; 3; 2; 
2025/4/5; 26; 12; 28; 6; 2; 
2025/4/6; 24; 13; 39; 7; 2; 
2025/4/7; 30; 15; 45; 3; 2; 
2025/4/8; 31; 18; 44; 6; 2; 
2025/4/9; 31; 20; 45; 1; 2; 
2025/4/10; 32; 25; 44; 7; 2; 
2025/4/11; 39; 33; 33; 7; 2; 
2025/4/12; 56; 15; 34; 3; 2; 
2025/4/13; 31; 10; 39; 3; 2; 
2025/4/14; 22; 10; 37; 3; 2; 
2025/4/15; 18; 8; 36; 3; 2; 
2025/4/16; 15; 8; 35; 2; 2; 
2025/4/17; 13; 8; 29; 2; 2; 
2025/4/18; 23; 8; 36; 2; 2; 
2025/4/19; 15; 8; 35; 2; 2; 
2025/4/20; 17; 10; 35; 5; 2; 
2025/4/21; 24; 12; 34; 6; 2; 
2025/4/22; 26; 12; 41; 8; ; 
2025/4/23; 39; 16; 43; 13; 2; 
2025/4/24; 39; 22; 46; 10; 2; 
2025/4/25; 44; 23; 43; 4; 2; 
2025/4/26; 42; 14; 43; 4; ; 
2025/4/27; 32; 11; 36; 2; ; 
2025/4/28; 23; 7; 40; 3; 2; 
2025/4/29; 14; 14; 39; 4; 2; 
2025/4/30; 26; 25; 42; 3; 2; 
2025/5/1; 35; 27; 41; 3; 2; 
2025/5/2; 46; 13; 38; 2; 2; 
2025/5/3; 23; 10; 38; 2; 2; 
2025/5/4; 21; 9; 34; ; 2; 
2025/5/5; 24; 11; 39; ; 2; 
2025/5/6; 26; 12; 40; ; 2; 
2025/5/7; 46; 16; 38; 4; 2; 
2025/5/8; 39; 15; 36; 1; 2; 
2025/5/9; 29; 13; 35; 2; 2; 
2025/5/10; 29; 13; 39; 1; 2; 
2025/5/11; 29; 12; 39; 4; 2; 
2025/5/12; 32; 17; 41; 5; 2; 
2025/5/13; 36; 17; 34; 4; 2; 
2025/5/14; 36; 12; 36; 4; 2; 
2025/5/15; 28; 16; 41; 6; 2; 
2025/5/16; 30; 13; 46; 5; 2; 
2025/5/17; 35; 13; 49; 3; 2; 
2025/5/18; 32; 14; 44; 4; 2; 
2025/5/19; 38; 11; 42; 5; 2; 
2025/5/20; 25; 14; 45; 6; 2; 
2025/5/21; 39; 17; 39; 2; 2; 
2025/5/22; 42; 10; ; 1; ; 
2025/5/23; 27; 11; 44; 5; 2; 
2025/5/24; 29; 14; 43; 14; 2; 
2025/5/25; 40; 18; 46; 6; 2; 
2025/5/26; 40; 22; 49; 5; 2; 
2025/5/27; 51; 22; 54; 6; 3; 
2025/5/28; 47; 21; 48; 5; 2; 
2025/5/29; 50; 25; 55; 7; 3; 
2025/5/30; 55; 29; 50; 3; 2; 
2025/5/31; 58; 29; 46; 3; 2; 
2025/6/1; 51; 26; 49; 5; ; 
2025/6/2; 52; 22; 45; 3; ; 
2025/6/3; 54; 15; 41; 3; ; 
2025/6/4; 46; 22; 41; 6; 2; 
2025/6/5; 53; 22; 47; 6; 2; 
2025/6/6; 51; 22; 46; 6; 2; 
2025/6/7; 54; 22; 42; 9; 2; 
2025/6/8; 54; 46; 44; 6; 2; 
2025/6/9; 73; 50; 40; 7; 2; 
2025/6/10; 72; 38; 41; 2; ; 
2025/6/11; 61; 25; 43; 4; 2; 
2025/6/12; 60; 31; 43; 5; 2; 
2025/6/13; 61; 41; 45; 4; 2; 
2025/6/14; 63; 56; 46; 3; 2; 
2025/6/15; 70; 52; 39; 4; 2; 
2025/6/16; 71; 32; 38; 6; 2; 
2025/6/17; 53; 38; 44; 6; 2; 
2025/6/18; 61; 41; 43; 6; 2; 
2025/6/19; 64; 36; 45; 4; 2; 
2025/6/20; 61; 29; 47; 4; 2; 
2025/6/21; 58; 25; 50; 6; 3; 
2025/6/22; 55; 30; 51; 6; 3; 
2025/6/23; 56; 32; 43; 3; 2; 
2025/6/24; 58; 24; 40; 4; 2; 
2025/6/25; 49; 22; 47; 6; 2; 
2025/6/26; 44; 23; 53; 7; 3; 
2025/6/27; 48; 29; 47; 3; 3; 
2025/6/28; 55; 34; 47; 2; 3; 
2025/6/29; 57; 22; 47; 5; 3; 
2025/6/30; 53; 19; 59; 5; 3; 
2025/1/1; 58; 20; 26; 17; 2; 
2025/1/2; 61; 27; 24; 21; 2; 
2025/1/3; 69; 31; 27; 18; 2; 
2025/1/4; 73; 28; 39; 10; 2; 
2025/1/5; 67; 16; 37; 3; 2; 
2025/1/6; 43; 16; 30; 13; 2; 
2025/1/7; 44; 20; 26; 13; 2; 
2025/1/8; 59; 18; 25; 14; 2; 
2025/1/9; 53; 20; 24; 12; 2; 
2025/1/10; 53; 17; 20; 7; 2; 
2025/1/11; 54; 12; 30; 8; 2; 
2025/1/12; 48; 12; 26; 12; 2; 
2025/1/13; 50; 19; 28; 15; 2; 
2025/1/14; 56; 25; 28; 22; 2; 
2025/1/15; 67; 24; 28; 18; 2; 
2025/1/16; 70; 23; 29; 13; 2; 
2025/1/17; 66; 18; 28; 13; 2; 
2025/1/18; 61; 44; 30; 18; 2; 
2025/1/19; 123; 25; 18; 13; 2; 
2025/1/20; 73; 18; 35; 8; 2; 
2025/1/21; 50; 39; 35; 3; 2; 
2025/1/22; 62; 29; 34; 9; 2; 
2025/1/23; 54; 21; 26; 14; 2; 
2025/1/24; 58; 18; 31; 6; 2; 
2025/1/25; 53; 11; 30; 5; 2; 
2025/1/26; 45; 6; 36; 3; 2; 
2025/1/27; 36; 11; 36; 5; 2; 
2025/1/28; 32; 17; 37; 6; 2; 
2025/1/29; 22; 13; 34; 10; 2; 
2025/1/30; 27; 18; 31; 13; 2; 
2025/1/31; 37; 20; 31; 12; 2; 
2025/2/1; 57; 19; 24; 8; 2; 
2025/2/2; 52; 15; 32; 6; 2; 
2025/2/3; 45; 20; 31; 15; 2; 
2025/2/4; 46; 30; 32; 20; 2; 
2025/2/5; 67; 30; 32; 17; 2; 
2025/2/6; 67; 29; 35; 16; 2; 
2025/2/7; 63; 17; 32; 8; 2; 
2025/2/8; 40; 17; 30; 11; 2; 
2025/2/9; 47; 22; 31; 14; 2; 
2025/2/10; 62; 22; 35; 11; 2; 
2025/2/11; 53; 13; 36; 5; 2; 
2025/2/12; 26; 16; 33; 14; 2; 
2025/2/13; 47; 19; 33; 16; 2; 
2025/2/14; 58; 21; 35; 17; 2; 
2025/2/15; 61; 23; 38; 8; 2; 
2025/2/16; 58; 22; 34; 10; ; 
2025/2/17; 55; 27; 28; 15; 2; 
2025/2/18; 65; 28; 38; 12; 2; 
2025/2/19; 62; 24; 35; 14; 2; 
2025/2/20; 51; 26; 37; 12; 2; 
2025/2/21; 57; 18; 34; 5; 2; 
2025/2/22; 40; 14; 34; 9; 2; 
2025/2/23; 38; 15; 31; 12; 2; 
2025/2/24; 51; 15; 21; 12; 2; 
2025/2/25; 45; 13; 30; 9; 2; 
2025/2/26; 41; 12; 31; 9; 2; 
2025/2/27; 34; 15; 34; 6; 2; 
2025/2/28; 41; 10; 33; 3; 2; 
2025/3/1; 30; 6; 34; 2; 2; 
2025/3/2; 17; 6; 35; 5; 2; 
2025/3/3; 18; 20; 35; 2; ; 
2025/3/4; 40; 19; 34; 2; 2; 
2025/3/5; 28; 12; 33; 6; 2; 
2025/3/6; 27; 11; 37; 5; 2; 
2025/3/7; 30; 9; 40; 3; 2; 
2025/3/8; 19; 6; 38; 2; 2; 
2025/3/9; 9; 8; 36; 6; 2; 
2025/3/10; 19; 6; 38; 4; 2; 
2025/3/11; 14; 9; 35; 6; 2; 
2025/3/12; 20; 8; 39; 6; 2; 
2025/3/13; 14; 5; 39; 6; 2; 
2025/3/14; 14; 8; 36; 5; 2; 
2025/3/15; 18; 6; 35; 2; 2; 
2025/3/16; 13; 9; 31; 6; 2; 
2025/3/17; 12; 6; 35; 5; 2; 
2025/3/18; 15; 10; 37; 3; 2; 
2025/3/19; 24; 16; ; 5; 2; 
2025/3/20; 31; 12; 39; 3; 2; 
2025/3/21; 23; 8; 38; 2; 2; 
2025/3/22; 15; 8; 35; 2; 2; 
2025/3/23; 13; 8; 30; 6; 2; 
2025/3/24; 16; 11; 33; 6; 2; 
2025/3/25; 33; 10; 35; 7; 2; 
2025/3/26; 28; 11; 35; 6; 2; 
2025/3/27; 30; 13; 36; 6; 2; 
2025/3/28; 35; 12; 38; 6; 2; 
2025/3/29; 30; 12; 42; 7; 2; 
2025/3/30; 27; 13; 44; 11; 2; 
2025/3/31; 29; 19; 41; 11; 2; 
2024/10/1; 42; 30; 28; 8; 2; 
2024/10/2; 55; 18; 28; 4; 2; 
2024/10/3; 34; 15; 29; 7; 2; 
2024/10/4; 31; 15; 27; 4; 2; 
2024/10/5; 33; 15; 19; 3; 2; 
2024/10/6; 33; 33; 28; 6; 1; 
2024/10/7; 59; 27; 35; 5; 1; 
2024/10/8; 50; 14; 27; 6; 2; 
2024/10/9; 31; 12; 30; 7; 2; 
2024/10/10; 28; 16; 20; 12; 1; 
2024/10/11; 35; 14; 24; 3; 2; 
2024/10/12; 27; 9; 14; 10; 2; 
2024/10/13; 32; 21; 24; 9; 2; 
2024/10/14; 41; 25; 32; 5; ; 
2024/10/15; 52; 8; 31; 3; 2; 
2024/10/16; 28; 8; 32; 5; 2; 
2024/10/17; 26; 12; 31; 4; 2; 
2024/10/18; 32; 13; 30; 8; 2; 
2024/10/19; 39; 16; 32; 12; 1; 
2024/10/20; 48; 18; 33; 11; 1; 
2024/10/21; 55; 18; 35; 9; 2; 
2024/10/22; 53; 17; 36; 3; ; 
2024/10/23; 48; 14; 36; 8; 2; 
2024/10/24; 40; 20; 32; 8; 2; 
2024/10/25; 55; 13; 30; 3; 2; 
2024/10/26; 43; 7; 31; 2; 2; 
2024/10/27; 27; 7; 27; 6; 2; 
2024/10/28; 28; 19; 25; 11; 2; 
2024/10/29; 44; 20; 21; 12; 2; 
2024/10/30; 64; 34; 25; 13; 1; 
2024/10/31; 69; 40; 34; 9; 2; 
2024/11/1; 66; 40; 33; 11; 2; 
2024/11/2; 64; 21; 36; 1; 2; 
2024/11/3; 41; 24; 32; 11; 2; 
2024/11/4; 49; 38; 31; 16; 2; 
2024/11/5; 69; 36; 31; 10; 2; 
2024/11/6; 71; 33; 30; 10; 2; 
2024/11/7; 67; 35; 24; 13; 2; 
2024/11/8; 67; 37; 28; 12; 2; 
2024/11/9; 74; 34; 31; 12; 2; 
2024/11/10; 77; 20; 28; 13; 2; 
2024/11/11; 57; 20; 27; 11; 2; 
2024/11/12; 56; 8; 30; 6; 2; 
2024/11/13; 33; 31; 29; 4; 2; 
2024/11/14; 50; 63; 29; 1; 2; 
2024/11/15; 68; 41; 28; 7; 2; 
2024/11/16; 59; 30; 25; 5; 2; 
2024/11/17; 57; 32; 22; 13; 2; 
2024/11/18; 68; 32; 29; 13; 2; 
2024/11/19; 66; 23; 27; 9; 2; 
2024/11/20; 62; 12; 30; 5; 2; 
2024/11/21; 36; 11; 31; 6; 2; 
2024/11/22; 25; 15; 27; 8; 2; 
2024/11/23; 46; 14; 28; 4; ; 
2024/11/24; 39; 51; 30; 4; 2; 
2024/11/25; 80; 23; 23; 7; ; 
2024/11/26; 51; 20; 24; 11; 2; 
2024/11/27; 54; 23; 22; 12; 2; 
2024/11/28; 59; 38; 12; 16; 2; 
2024/11/29; 75; 56; 15; 17; 2; 
2024/11/30; 89; 56; 12; 12; 2; 
2024/12/1; 88; 51; 26; 14; 2; 
2024/12/2; 83; 48; 22; 9; 2; 
2024/12/3; 77; 40; 23; 7; 2; 
2024/12/4; 68; 20; 22; 12; 2; 
2024/12/5; 56; 21; 25; 15; 2; 
2024/12/6; 62; 23; 21; 11; 2; 
2024/12/7; 65; 14; 34; 8; ; 
2024/12/8; 51; 15; 30; 11; 2; 
2024/12/9; 48; 15; 24; 12; 2; 
2024/12/10; 56; 23; 20; 16; 2; 
2024/12/11; 62; 21; 20; 12; 2; 
2024/12/12; 61; 21; 17; 17; 2; 
2024/12/13; 58; 22; 22; 14; 2; 
2024/12/14; 58; 22; 26; 13; 2; 
2024/12/15; 59; 15; 29; 8; 2; 
2024/12/16; 45; 21; 25; 15; 2; 
2024/12/17; 47; 36; 16; 25; 2; 
2024/12/18; 55; 47; 19; 17; 2; 
2024/12/23; 33; 18; 26; 13; 3; 
2024/12/24; 51; 21; 32; 11; 2; 
2024/12/25; 61; 21; 30; 17; 2; 
2024/12/26; 59; 20; 33; 4; 2; 
2024/12/27; 56; 15; 31; 9; 2; 
2024/12/28; 44; 18; 32; 9; 2; 
2024/12/29; 50; ; ; ; ; 
2024/7/1; 50; 18; 51; 8; 2; 
2024/7/2; 60; 19; 49; 8; 2; 
2024/7/3; 56; 27; 57; 11; 2; 
2024/7/4; 67; 27; 53; 5; ; 
2024/7/5; 54; 24; 43; 2; 2; 
2024/7/6; 54; 21; 42; 2; 1; 
2024/7/7; 48; 19; 44; 4; ; 
2024/7/8; 47; 23; 46; 6; 2; 
2024/7/9; 55; 18; 43; 5; 1; 
2024/7/10; 45; 20; 42; 6; 1; 
2024/7/11; 45; 19; 49; 5; 1; 
2024/7/12; 40; 16; 49; 3; ; 
2024/7/13; 39; 14; 46; 2; 2; 
2024/7/14; 37; 15; 41; 4; ; 
2024/7/15; 39; 14; 38; 4; 1; 
2024/7/16; 33; 15; 35; 6; ; 
2024/7/17; 39; 28; 45; 3; 2; 
2024/7/18; 94; 39; 37; 6; 1; 
2024/7/19; 65; 59; 41; 4; 2; 
2024/7/20; 74; 28; 37; 2; ; 
2024/7/21; 49; 17; 43; 5; 2; 
2024/7/22; 49; 23; 45; 4; ; 
2024/7/23; 54; 27; 38; 7; ; 
2024/7/24; 55; 28; 62; 5; 2; 
2024/7/25; 54; 25; 50; 4; 2; 
2024/7/26; 55; 24; 46; 3; ; 
2024/7/27; 55; 23; 46; 2; ; 
2024/7/28; 52; 41; 40; 4; 2; 
2024/7/29; 68; 58; 41; 3; ; 
2024/7/30; 94; 51; 45; 6; ; 
2024/7/31; 85; 38; 42; 5; 2; 
2024/8/1; 71; 28; 43; 4; 1; 
2024/8/2; 67; 21; 49; 3; 1; 
2024/8/3; 57; 21; 50; 2; ; 
2024/8/4; 57; 21; 55; 4; 1; 
2024/8/5; 57; 24; 56; 4; 2; 
2024/8/6; 62; 26; 57; 4; 2; 
2024/8/7; 66; 27; 54; 6; 2; 
2024/8/8; 68; 31; 57; 4; 2; 
2024/8/9; 72; 34; 48; 2; ; 
2024/8/10; 76; 33; 49; 2; ; 
2024/8/11; 74; 31; 49; 3; 2; 
2024/8/12; 70; 26; 43; 5; 2; 
2024/8/13; 61; 21; 42; 4; 2; 
2024/8/14; 56; 18; 44; 3; 2; 
2024/8/15; 53; 14; 43; 5; 2; 
2024/8/16; 45; 16; 46; 4; 2; 
2024/8/17; 48; 15; 38; 3; 2; 
2024/8/18; 50; 16; 43; 4; 2; 
2024/8/19; 51; 20; 43; 3; 2; 
2024/8/20; 55; 22; 43; 3; 2; 
2024/8/21; 60; 26; 43; 3; 2; 
2024/8/22; 65; 27; 45; 3; 2; 
2024/8/23; 59; 31; 45; 3; 2; 
2024/8/24; 65; 40; 45; 3; 2; 
2024/8/25; 71; 44; 43; 3; 2; 
2024/8/26; 73; 44; 41; 3; 2; 
2024/8/27; 69; 51; 43; 3; 2; 
2024/8/28; 70; 49; 42; 3; 2; 
2024/8/29; 62; 31; 45; 4; 2; 
2024/8/30; 62; 39; 40; 2; 2; 
2024/8/31; 65; 49; 40; 2; 2; 
2024/9/1; 75; 41; 40; 4; 2; 
2024/9/2; 70; 27; 37; 4; 2; 
2024/9/3; 60; 20; 43; 6; 2; 
2024/9/4; 54; 22; 49; 7; 2; 
2024/9/5; 61; 25; 48; 4; 2; 
2024/9/6; 64; 22; 39; 3; 2; 
2024/9/7; 61; 24; 39; 4; 2; 
2024/9/8; 53; 23; 39; 6; 2; 
2024/9/9; 57; 17; 47; 8; 2; 
2024/9/10; 51; 21; 47; 4; 2; 
2024/9/11; 53; 25; 43; 6; 2; 
2024/9/12; 59; 26; 42; 6; 2; 
2024/9/13; 66; 20; 37; 3; 2; 
2024/9/14; 55; 19; 38; 7; 2; 
2024/9/15; 49; 24; 38; 13; 2; 
2024/9/16; 60; 29; 42; 8; 2; 
2024/9/17; 64; 26; 40; 4; 2; 
2024/9/18; 53; 23; 38; 3; 2; 
2024/9/19; 47; 21; 34; 7; 2; 
2024/9/20; 52; 22; 37; 4; 2; 
2024/9/21; 53; 17; 37; 2; 2; 
2024/9/22; 52; 28; 47; 7; 2; 
2024/9/23; 75; 35; 42; 7; 2; 
2024/9/24; 91; 26; 30; 7; 2; 
2024/9/25; 72; 14; 23; 5; 2; 
2024/9/26; 44; 11; 37; 4; 2; 
2024/9/27; 28; 15; 37; 7; 2; 
2024/9/28; 35; 16; 37; 7; 2; 
2024/9/29; 33; 24; 28; 13; 2; 
2024/9/30; 48; 32; 41; 14; 2; 
2024/4/1; 26; 15; 38; 6; 2; 
2024/4/2; 34; 16; 35; 8; 2; 
2024/4/3; 46; 14; 40; 11; 2; 
2024/4/4; 39; 18; 37; 10; 2; 
2024/4/5; 46; 74; 35; 6; 2; 
2024/4/6; 109; 108; 33; 5; 2; 
2024/4/7; 151; 66; 37; 4; 2; 
2024/4/8; 94; 12; 40; 3; 2; 
2024/4/9; 26; 11; 42; 7; ; 
2024/4/10; 23; 13; 41; 7; 2; 
2024/4/11; 30; 16; 45; 10; 2; 
2024/4/12; 34; 23; 42; 8; 3; 
2024/4/13; 44; 25; 47; 3; 2; 
2024/4/14; 53; 25; 45; 7; 2; 
2024/4/15; 51; 29; 43; 7; 2; 
2024/4/16; 59; 58; 42; 8; 2; 
2024/4/17; 76; 49; 39; 6; 2; 
2024/4/18; 68; 39; 40; 3; 2; 
2024/4/19; 57; 21; 36; 4; ; 
2024/4/20; 37; 14; 45; 3; 2; 
2024/4/21; 34; 16; 40; 6; 3; 
2024/4/22; 42; 14; 45; 4; 2; 
2024/4/23; 42; 12; 44; 6; 2; 
2024/4/24; 30; 14; 42; 7; 2; 
2024/4/25; 31; 14; 41; 5; ; 
2024/4/26; 36; 10; 45; 2; ; 
2024/4/27; 29; 9; 42; 2; 2; 
2024/4/28; 25; 10; 38; 4; 2; 
2024/4/29; 30; 10; 41; 4; ; 
2024/4/30; 23; 6; 38; 1; ; 
2024/5/1; 20; 8; 41; 6; 2; 
2024/5/2; 24; 11; 43; 7; 2; 
2024/5/3; 34; 11; 49; 6; 2; 
2024/5/4; 35; 9; 38; 4; 2; 
2024/5/5; 38; 12; 36; 4; 2; 
2024/5/6; 27; 13; 44; 8; 2; 
2024/5/7; 32; 12; 43; 10; 2; 
2024/5/8; 39; 12; 45; 3; 2; 
2024/5/9; 32; 11; 49; 6; ; 
2024/5/10; 39; 16; 49; 3; 2; 
2024/5/11; 42; 11; 48; 3; 2; 
2024/5/12; 36; 17; 44; 4; 2; 
2024/5/13; 61; 9; 37; 3; ; 
2024/5/14; 46; 8; 36; 3; 2; 
2024/5/15; 27; 11; 38; 3; 2; 
2024/5/16; 19; 10; 36; 3; ; 
2024/5/17; 27; 14; 40; 3; 2; 
2024/5/18; 26; 13; 39; 2; 2; 
2024/5/19; 27; 15; 40; 3; ; 
2024/5/20; 37; 14; 40; 3; 2; 
2024/5/21; 32; 16; 38; 5; 2; 
2024/5/22; 36; 20; 45; 6; 2; 
2024/5/23; 50; 24; 48; 6; 2; 
2024/5/24; 50; 29; 50; 6; 2; 
2024/5/25; 62; 45; 45; 5; 2; 
2024/5/26; 77; 50; 42; 7; 2; 
2024/5/27; 82; 37; 51; 7; 2; 
2024/5/28; 62; 42; 54; 6; 2; 
2024/5/29; 62; 51; 50; 8; 2; 
2024/5/30; 67; 50; 57; 6; 2; 
2024/5/31; 72; 35; 45; 3; 2; 
2024/6/1; 69; 26; 40; 2; 2; 
2024/6/2; 56; 22; 44; 3; 2; 
2024/6/3; 49; 22; 47; 4; 2; 
2024/6/4; 57; 29; 55; 5; 2; 
2024/6/5; 61; 39; 49; 4; 2; 
2024/6/6; 60; 44; 49; 4; 1; 
2024/6/7; 74; 26; 37; 2; 1; 
2024/6/8; 56; 12; 32; 2; 1; 
2024/6/9; 33; 13; 38; 3; ; 
2024/6/10; 36; 15; 41; 2; 1; 
2024/6/11; 41; 17; 43; 3; 1; 
2024/6/12; 42; 22; 45; 5; 1; 
2024/6/13; 54; 23; 53; 5; ; 
2024/6/14; 54; 24; 47; 3; 1; 
2024/6/15; 55; 17; 45; 3; 2; 
2024/6/16; 42; 22; 43; 5; 1; 
2024/6/17; 46; 20; 35; 3; ; 
2024/6/18; 50; 15; 33; 2; 1; 
2024/6/19; 36; 11; 40; 3; 1; 
2024/6/20; 32; 14; 45; 5; 1; 
2024/6/21; 41; 13; 39; 19; ; 
2024/6/22; 36; ; ; ; ; 
2024/6/24; 37; 22; 47; 5; ; 
2024/6/25; 62; 23; 42; 3; 1; 
2024/6/26; 52; 20; 35; 3; 1; 
2024/6/27; 48; 14; 35; 3; 1; 
2024/6/28; 40; 11; 40; 2; 1; 
2024/6/29; 37; 10; 38; 2; 1; 
2024/6/30; 33; 12; 39; 5; 1; 
